{'lat': 30.179488, 'lng': -97.76172799999999}
{'lat': 30.1520053, 'lng': -97.8410237}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4490092, 'lng': -97.6931467}
{'lat': 30.294186, 'lng': -97.62767230000001}
{'lat': 30.2617417, 'lng': -97.7187189}
{'lat': 30.3136227, 'lng': -97.6637745}
{'lat': 30.3069594, 'lng': -97.6411854}
{'lat': 30.4047987, 'lng': -97.6378056}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.38265969999999, 'lng': -97.8886795}
{'lat': 30.2327357, 'lng': -97.87801809999999}
{'lat': 30.2928879, 'lng': -97.4698009}
{'lat': 30.0791584, 'lng': -97.73188940000001}
{'lat': 30.1826168, 'lng': -97.5412786}
{'lat': 30.1848952, 'lng': -97.74500289999999}
{'lat': 30.42046359999999, 'lng': -97.6447377}
{'lat': 30.36994899999999, 'lng': -97.727419}
{'lat': 30.2751697, 'lng': -97.63224260000001}
{'lat': 30.1800002, 'lng': -97.61257479999999}
{'lat': 30.2783933, 'lng': -97.7105363}
{'lat': 30.4134834, 'lng': -97.7307623}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.168598, 'lng': -97.736875}
{'lat': 30.2434086, 'lng': -97.5905841}
{'lat': 30.2304512, 'lng': -97.69320160000001}
{'lat': 30.2313978, 'lng': -97.7166548}
{'lat': 30.2013131, 'lng': -97.7542118}
{'lat': 30.2549711, 'lng': -97.58054489999999}
{'lat': 30.44858189999999, 'lng': -97.69044509999999}
{'lat': 30.3407068, 'lng': -97.5570305}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3913941, 'lng': -97.6944314}
{'lat': 30.285126, 'lng': -97.50906499999999}
{'lat': 30.2564742, 'lng': -97.57193300000002}
{'lat': 30.4086948, 'lng': -97.7444024}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.196156, 'lng': -97.74902519999999}
{'lat': 30.286694, 'lng': -97.476258}
{'lat': 30.3048189, 'lng': -97.980091}
{'lat': 30.2912881, 'lng': -97.62793470000001}
{'lat': 30.4799001, 'lng': -97.55803309999999}
{'lat': 30.160186, 'lng': -97.728926}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3560922, 'lng': -97.7309057}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.407624, 'lng': -97.630562}
{'lat': 30.35317899999999, 'lng': -97.699648}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3369319, 'lng': -97.6996422}
{'lat': 30.2735577, 'lng': -97.7667348}
{'lat': 30.2147238, 'lng': -97.79739180000001}
{'lat': 30.1956704, 'lng': -97.7573592}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2562019, 'lng': -97.72506179999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3094768, 'lng': -97.7407154}
{'lat': 30.3031376, 'lng': -97.6763182}
{'lat': 30.357833, 'lng': -97.67741190000001}
{'lat': 30.2919247, 'lng': -97.6532215}
{'lat': 30.1902458, 'lng': -97.8454709}
{'lat': 30.3693126, 'lng': -97.6951706}
{'lat': 30.2202488, 'lng': -97.7712135}
{'lat': 30.2418112, 'lng': -97.72823179999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2989395, 'lng': -97.6456121}
{'lat': 30.4438565, 'lng': -97.742551}
{'lat': 30.24716699999999, 'lng': -97.8126892}
{'lat': 30.1360638, 'lng': -97.73328149999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2124734, 'lng': -97.7642851}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1955035, 'lng': -97.7425827}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1408928, 'lng': -97.76481249999999}
{'lat': 30.363062, 'lng': -97.6970274}
{'lat': 30.0718101, 'lng': -97.6773781}
{'lat': 30.2042207, 'lng': -97.8475687}
{'lat': 30.3035922, 'lng': -97.6772577}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3213503, 'lng': -97.6938323}
{'lat': 30.3136764, 'lng': -97.6854836}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3957172, 'lng': -97.6679722}
{'lat': 30.3602094, 'lng': -97.7083219}
{'lat': 30.2892848, 'lng': -97.644565}
{'lat': 34.8440466, 'lng': -82.9053347}
{'lat': 30.3124796, 'lng': -97.65245859999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.0694, 'lng': -97.676402}
{'lat': 30.1173239, 'lng': -97.7266788}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.417147, 'lng': -97.688648}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.269764, 'lng': -97.7591144}
{'lat': 30.2789614, 'lng': -97.6870409}
{'lat': 30.2298916, 'lng': -97.774716}
{'lat': 30.409934, 'lng': -97.6858228}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.30071289999999, 'lng': -97.64098779999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1725823, 'lng': -97.76861799999999}
{'lat': 30.2479577, 'lng': -97.5835934}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.379955, 'lng': -97.4991749}
{'lat': 30.1557838, 'lng': -97.6509538}
{'lat': 30.2756783, 'lng': -97.8137323}
{'lat': 30.0961367, 'lng': -97.6190355}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2349921, 'lng': -97.7182435}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2286113, 'lng': -97.70658279999999}
{'lat': 30.2088095, 'lng': -97.8047136}
{'lat': 30.3692184, 'lng': -97.6929259}
{'lat': 30.3859826, 'lng': -97.68792189999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1694471, 'lng': -97.6205083}
{'lat': 30.447011, 'lng': -97.645868}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.255711, 'lng': -97.72904609999999}
{'lat': 30.2152058, 'lng': -97.76880969999999}
{'lat': 30.31215229999999, 'lng': -97.6889396}
{'lat': 30.3926858, 'lng': -97.7036349}
{'lat': 30.3497547, 'lng': -97.6707479}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2677781, 'lng': -97.68387229999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1383321, 'lng': -97.5833644}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2204942, 'lng': -97.8578223}
{'lat': 30.2355134, 'lng': -97.7563802}
{'lat': 30.1620595, 'lng': -97.68703099999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1886755, 'lng': -97.7430555}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1695786, 'lng': -97.6217157}
{'lat': 30.2399114, 'lng': -97.77420649999999}
{'lat': 30.2086047, 'lng': -97.97251340000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1413591, 'lng': -97.56860979999999}
{'lat': 30.2003699, 'lng': -97.7315071}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 39.784024, 'lng': -94.7963089}
{'lat': 34.0739016, 'lng': -117.3136547}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.444028, 'lng': -97.5722031}
{'lat': 30.3573496, 'lng': -97.6896393}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2264499, 'lng': -97.621989}
{'lat': 30.3446809, 'lng': -97.70522550000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.171053, 'lng': -97.78197569999999}
{'lat': 30.2989395, 'lng': -97.6456121}
{'lat': 30.2552553, 'lng': -97.73524119999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.35396099999999, 'lng': -97.7099126}
{'lat': 30.246073, 'lng': -97.704983}
{'lat': 30.2111792, 'lng': -97.7376604}
{'lat': 30.3462717, 'lng': -97.55543589999999}
{'lat': 30.2028876, 'lng': -97.7147801}
{'lat': 40.1050009, 'lng': -74.0573541}
{'lat': 30.3589094, 'lng': -97.66810989999999}
{'lat': 30.1554566, 'lng': -97.73995149999999}
{'lat': 30.2409822, 'lng': -97.6826241}
{'lat': 39.7728846, 'lng': -75.05185829999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3359894, 'lng': -97.70139060000001}
{'lat': 30.2131025, 'lng': -97.8285985}
{'lat': 30.2717027, 'lng': -97.7076749}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.186917, 'lng': -97.70660099999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2930348, 'lng': -97.7251247}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 47.05016819999999, 'lng': 8.3093072}
{'lat': 30.2814531, 'lng': -97.660724}
{'lat': 30.2297342, 'lng': -97.5887844}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.170749, 'lng': -97.75040299999999}
{'lat': 30.275187, 'lng': -97.7555529}
{'lat': 30.2026621, 'lng': -97.66721109999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2474718, 'lng': -97.58302119999999}
{'lat': 30.2964833, 'lng': -97.6459895}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.311251, 'lng': -97.68561079999999}
{'lat': 30.2478695, 'lng': -97.5876121}
{'lat': 30.2112792, 'lng': -97.86954539999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.421459, 'lng': -97.6443077}
{'lat': 30.296682, 'lng': -97.7682265}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2220302, 'lng': -97.6335725}
{'lat': 30.3719374, 'lng': -97.6828546}
{'lat': 30.4425076, 'lng': -97.68232460000002}
{'lat': 30.127519, 'lng': -97.613872}
{'lat': 30.06294, 'lng': -97.704257}
{'lat': 30.2820342, 'lng': -97.62855809999999}
{'lat': 30.403381, 'lng': -97.69961699999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.44429199999999, 'lng': -97.694949}
{'lat': 30.3999674, 'lng': -97.7481827}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.29183299999999, 'lng': -97.66242729999999}
{'lat': 30.2652495, 'lng': -97.6895545}
{'lat': 30.2368206, 'lng': -97.6938377}
{'lat': 30.3620772, 'lng': -97.6399776}
{'lat': 30.1565384, 'lng': -97.6374139}
{'lat': 30.2077691, 'lng': -97.6481491}
{'lat': 30.3610565, 'lng': -97.74085319999999}
{'lat': 30.2225423, 'lng': -97.7325785}
{'lat': 30.2179083, 'lng': -97.8464211}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1954948, 'lng': -97.7396969}
{'lat': 30.206408, 'lng': -97.6394797}
{'lat': 30.4559829, 'lng': -97.75293119999999}
{'lat': 30.141273, 'lng': -97.61830499999999}
{'lat': 30.44091139999999, 'lng': -97.74412749999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1646694, 'lng': -97.6896056}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2599057, 'lng': -97.7334802}
{'lat': 30.36760529999999, 'lng': -97.685738}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3126094, 'lng': -97.68382989999999}
{'lat': 30.1898818, 'lng': -97.78677499999999}
{'lat': 30.4026584, 'lng': -97.6857412}
{'lat': 30.3009475, 'lng': -97.49183409999999}
{'lat': 30.3277906, 'lng': -97.69125729999999}
{'lat': 30.196428, 'lng': -97.7965002}
{'lat': 30.363062, 'lng': -97.6970274}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3710421, 'lng': -97.7152854}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3186453, 'lng': -97.70669079999999}
{'lat': 30.159958, 'lng': -97.7408942}
{'lat': 30.0953522, 'lng': -97.68398409999999}
{'lat': 30.38198989999999, 'lng': -97.7110987}
{'lat': 30.2763925, 'lng': -97.7164073}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2682422, 'lng': -97.737172}
{'lat': 30.1892393, 'lng': -97.76785199999999}
{'lat': 30.29694, 'lng': -97.648866}
{'lat': 30.2076818, 'lng': -97.758381}
{'lat': 30.3076886, 'lng': -97.65551029999999}
{'lat': 30.2109111, 'lng': -97.815184}
{'lat': 30.211774, 'lng': -97.52652499999999}
{'lat': 30.2292876, 'lng': -97.79857059999999}
{'lat': 30.2068056, 'lng': -97.7823576}
{'lat': 30.3170993, 'lng': -97.7096777}
{'lat': 30.514471, 'lng': -97.85100349999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.166866, 'lng': -97.7446617}
{'lat': 30.1447267, 'lng': -97.5730148}
{'lat': 30.3645463, 'lng': -97.7162153}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.360991, 'lng': -97.68301}
{'lat': 30.2544778, 'lng': -97.7062859}
{'lat': 30.1796784, 'lng': -97.789097}
{'lat': 30.400672, 'lng': -97.65305}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3108416, 'lng': -97.7329807}
{'lat': 30.3528282, 'lng': -98.06516150000002}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.30571939999999, 'lng': -97.7027418}
{'lat': 30.0705489, 'lng': -97.71846380000001}
{'lat': 30.190617, 'lng': -97.7777942}
{'lat': 30.1152057, 'lng': -97.5906151}
{'lat': 30.2653422, 'lng': -97.69445259999999}
{'lat': 30.1886491, 'lng': -97.6114118}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.248685, 'lng': -97.74689289999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1591853, 'lng': -97.83439500000001}
{'lat': 30.2271586, 'lng': -97.7218283}
{'lat': 30.240254, 'lng': -97.5881916}
{'lat': 30.26637899999999, 'lng': -97.67351599999999}
{'lat': 30.1386527, 'lng': -97.80005969999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1581344, 'lng': -97.7498607}
{'lat': 30.42535759999999, 'lng': -97.7529038}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.385656, 'lng': -97.69848499999999}
{'lat': 30.1316029, 'lng': -97.61777540000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1763633, 'lng': -97.7653759}
{'lat': 30.2655736, 'lng': -97.6955164}
{'lat': 30.3082025, 'lng': -97.64302819999999}
{'lat': 30.4229095, 'lng': -97.6794455}
{'lat': 30.360993, 'lng': -97.68780699999999}
{'lat': 30.2527384, 'lng': -97.5770663}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.36284419999999, 'lng': -97.72319089999999}
{'lat': 30.2292258, 'lng': -97.7810212}
{'lat': 30.402715, 'lng': -97.64050399999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1955472, 'lng': -97.7411229}
{'lat': 30.497282, 'lng': -97.92150099999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 36.973584, 'lng': -122.0264871}
{'lat': 30.363062, 'lng': -97.6970274}
{'lat': 30.42535759999999, 'lng': -97.7529038}
{'lat': 30.3059179, 'lng': -97.6185168}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4068959, 'lng': -97.7187151}
{'lat': 30.4040817, 'lng': -97.9153483}
{'lat': 30.2365125, 'lng': -97.68641079999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2590636, 'lng': -97.6943871}
{'lat': 40.46657200000001, 'lng': -88.960685}
{'lat': 30.4257771, 'lng': -97.7258639}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.403745, 'lng': -97.6384712}
{'lat': 30.3094768, 'lng': -97.7407154}
{'lat': 30.3014583, 'lng': -97.69382019999999}
{'lat': 30.2432179, 'lng': -97.7293847}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2703254, 'lng': -97.715138}
{'lat': 30.2014462, 'lng': -97.8253972}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3736283, 'lng': -97.7078842}
{'lat': 30.314241, 'lng': -97.6987149}
{'lat': 30.3060295, 'lng': -97.6990118}
{'lat': 30.2153949, 'lng': -97.5386328}
{'lat': 30.1487835, 'lng': -97.7694089}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2799266, 'lng': -97.7210508}
{'lat': 30.3728345, 'lng': -97.685102}
{'lat': 30.2532514, 'lng': -97.53232949999999}
{'lat': 30.192417, 'lng': -97.7383177}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.5756587, 'lng': -97.9528269}
{'lat': 30.1289719, 'lng': -97.64064359999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1546901, 'lng': -97.7385087}
{'lat': 30.2248747, 'lng': -97.7034758}
{'lat': 30.2381033, 'lng': -97.6950241}
{'lat': 30.1679972, 'lng': -97.8262688}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4585522, 'lng': -97.81045329999999}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.2832225, 'lng': -97.4745039}
{'lat': 30.2049976, 'lng': -97.77479729999999}
{'lat': 30.2426661, 'lng': -97.72789879999999}
{'lat': 30.3676579, 'lng': -97.90739339999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2507156, 'lng': -97.6915286}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2454475, 'lng': -97.7750794}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.211456, 'lng': -97.786492}
{'lat': 30.1881963, 'lng': -97.88387420000001}
{'lat': 30.1800002, 'lng': -97.61257479999999}
{'lat': 30.3328679, 'lng': -97.68625329999999}
{'lat': 30.172867, 'lng': -97.6164912}
{'lat': 30.23144, 'lng': -97.795757}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1898818, 'lng': -97.78677499999999}
{'lat': 30.3027389, 'lng': -97.73817849999999}
{'lat': 30.3544049, 'lng': -97.6860561}
{'lat': 30.1956825, 'lng': -97.7577349}
{'lat': 30.22124, 'lng': -97.7981566}
{'lat': 30.0694961, 'lng': -97.68505449999999}
{'lat': 30.33845049999999, 'lng': -97.64872989999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1942986, 'lng': -97.7424978}
{'lat': 30.3145709, 'lng': -97.7446622}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.277914, 'lng': -97.48975200000001}
{'lat': 30.1566768, 'lng': -97.6970458}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.25875499999999, 'lng': -97.7193266}
{'lat': 30.3780994, 'lng': -97.6724258}
{'lat': 30.2754608, 'lng': -97.7818508}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.17366609999999, 'lng': -97.7669861}
{'lat': 30.4068615, 'lng': -97.69958199999999}
{'lat': 30.2706947, 'lng': -97.6814977}
{'lat': 30.2852427, 'lng': -97.71549089999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.42535759999999, 'lng': -97.7529038}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3391985, 'lng': -97.6060741}
{'lat': 30.2349921, 'lng': -97.7182435}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1500645, 'lng': -97.7430177}
{'lat': 30.1927864, 'lng': -97.7651502}
{'lat': 30.1646694, 'lng': -97.6896056}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2131951, 'lng': -97.7638107}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.42046359999999, 'lng': -97.6447377}
{'lat': 30.3349318, 'lng': -97.7092339}
{'lat': 30.419158, 'lng': -97.62317739999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4108399, 'lng': -97.6901906}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2005342, 'lng': -97.7438983}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3043829, 'lng': -97.71869819999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2774981, 'lng': -97.7624584}
{'lat': 30.2764583, 'lng': -97.84395099999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2032989, 'lng': -97.75394279999999}
{'lat': 30.2316918, 'lng': -97.5928921}
{'lat': 30.3482676, 'lng': -97.75692839999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3003239, 'lng': -97.7396783}
{'lat': 30.2215165, 'lng': -97.8961113}
{'lat': 30.1578897, 'lng': -97.7431556}
{'lat': 30.3966223, 'lng': -97.70478910000001}
{'lat': 30.188724, 'lng': -97.76871799999999}
{'lat': 30.1981035, 'lng': -97.83795599999999}
{'lat': 30.1912446, 'lng': -97.7757}
